dest_port,metadata_comment,metadata_confidence,metatada_category,metadata_detection_type,metadata_link,metadata_reference,MITRE_ATTACK,Explanation
666,multiple malwares callback communications but also legit usages,medium,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
801,manjusaka (cobalstrike chinese clone) default panel ui,medium,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
999,multiple trojans - game - Puprouter,low,malware (N/A),hunting,https://www.speedguide.net/port.php?port=999,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1005,Nitedrem trojan Downloader + Pest + Theef,medium,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1015,Doly trojan,high,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1025,multiples malwares,low,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1030,multiples malwares and legit usages,low,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1042,Bla trojan,high,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1075,Backdoor.Win32.LanaFTP.k listening on this port,high,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
1080,multiple malwares + ligolo pentest tool default port + SOCKS proxy,medium,C2 (TA0011),detection_rule,,https://github.com/mthcht/awesome-lists/tree/main/Lists,"Command and Control (T1071, T1095)",Communication between attacker and victim for remote control
1170,Psyber Stream Server - PSS,high,malware (N/A),hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists,Execution / Persistence / Defense Evasion,Malicious software running or persisting on the system
